F[0] => parent+kids
F[0].P1[0] => parent+kids
F[0].P1[0].Employer_FullName_A[0] => Tx | TU: Enter text: The employer name (business name if self-employed). 
F[0].P1[0].Employer_FullName_B[0] => Tx | TU: Enter text: The employer name (business name if self-employed). 
F[0].P1[0].Employer_PhysicalAddress_CityName_A[0] => Tx | TU: Enter text: The city of the employer's physical address. 
F[0].P1[0].Employer_PhysicalAddress_CityName_B[0] => Tx | TU: Enter text: The city of the employer's physical address. 
F[0].P1[0].Employer_PhysicalAddress_LineOne_A[0] => Tx | TU: Enter text: The first address line of the employer's physical address. 
F[0].P1[0].Employer_PhysicalAddress_LineOne_B[0] => Tx | TU: Enter text: The first address line of the employer's physical address. 
F[0].P1[0].Employer_PhysicalAddress_LineTwo_A[0] => Tx | TU: Enter text: The second address line of the employer's physical address. 
F[0].P1[0].Employer_PhysicalAddress_LineTwo_B[0] => Tx | TU: Enter text: The second address line of the employer's physical address. 
F[0].P1[0].Employer_PhysicalAddress_PostalCode_A[0] => Tx | TU: Enter code: The postal code of the employer's physical address. 
F[0].P1[0].Employer_PhysicalAddress_PostalCode_B[0] => Tx | TU: Enter code: The postal code of the employer's physical address. 
F[0].P1[0].Employer_PhysicalAddress_StateOrProvinceCode_A[0] => Tx | TU: Enter code: The state code of the employer's physical address. 
F[0].P1[0].Employer_PhysicalAddress_StateOrProvinceCode_B[0] => Tx | TU: Enter code: The state code of the employer's physical address. 
F[0].P1[0].FormEndorsement_BoatProducerIdentifier_A[0] => Tx | TU: Enter number: The producer assigned identifier for the boat associated with this form. 
F[0].P1[0].FormEndorsement_CopyrightOwnerCode_A[0] => Tx | TU: Enter code: Indicates the entity that has copyright ownership of the form. 
F[0].P1[0].FormEndorsement_FormDate_A[0] => Tx | TU: Enter date: The edition date of the form. 
F[0].P1[0].FormEndorsement_FormIdentifier_A[0] => Tx | TU: Enter identifier: The number used by the insurer for this form. 
F[0].P1[0].FormEndorsement_FormName_A[0] => Tx | TU: Enter text: The name of the form. 
F[0].P1[0].FormEndorsement_ItemProducerIdentifier_A[0] => Tx | TU: Enter number: The producer assigned identifier for the item associated with this form. 
F[0].P1[0].FormEndorsement_LocationProducerIdentifier_A[0] => Tx | TU: Enter number: The producer assigned identifier for the location associated with this form. 
F[0].P1[0].FormEndorsement_VehicleProducerIdentifier_A[0] => Tx | TU: Enter number: The producer assigned identifier for the vehicle associated with this form. 
F[0].P1[0].Form_CompletionDate_A[0] => Tx | TU: Enter date: The date on which the form is completed. 
F[0].P1[0].Insurer_FacilityIdentifier_A[0] => Tx | TU: Enter identifier: The identification code used by assigned risk plans, FAIR plans and other associations (only applicable in a few states).  When using this field, also enter the name of the facility in the company or plan field. 
F[0].P1[0].Insurer_FullName_A[0] => Tx | TU: Enter text: The insurer's full legal company name(s) as found in the file copy of the policy.  Use the actual name of the company within the group to which the policy has been issued.  This is not the insurer's group name or trade name. 
F[0].P1[0].Insurer_NAICCode_A[0] => Tx | TU: Enter code: The identification code assigned to the insurer by the NAIC. 
F[0].P1[0].Insurer_ProducerIdentifier_A[0] => Tx | TU: Enter code: The identification code assigned to the producer (e.g., agency or brokerage firm) by the insurer. 
F[0].P1[0].Insurer_ProductCode_A[0] => Tx | TU: Enter code: The product code assigned by the insurer for the policy. 
F[0].P1[0].Insurer_SubProducerIdentifier_A[0] => Tx | TU: Enter code: The identification code assigned by the insurer to the sub-producer (e.g., person) within a producer's office (e.g., agency or brokerage). 
F[0].P1[0].Location_ProducerIdentifier_D[0] => Tx | TU: Enter number: The producer assigned number of the location. 
F[0].P1[0].NamedInsured_BirthDate_A[0] => Tx | TU: Enter date: The date of birth of the insured. 
F[0].P1[0].NamedInsured_BirthDate_B[0] => Tx | TU: Enter date: The date of birth of the insured. 
F[0].P1[0].NamedInsured_CurrentEmployerYearCount_A[0] => Tx | TU: Enter number: The number of years the named insured has been with their current employer. 
F[0].P1[0].NamedInsured_CurrentEmployerYearCount_B[0] => Tx | TU: Enter number: The number of years the named insured has been with their current employer. 
F[0].P1[0].NamedInsured_CurrentOccupationYearCount_A[0] => Tx | TU: Enter number: The number of years the named insured has been employed in their current occupation. 
F[0].P1[0].NamedInsured_CurrentOccupationYearCount_B[0] => Tx | TU: Enter number: The number of years the named insured has been employed in their current occupation. 
F[0].P1[0].NamedInsured_FullName_A[0] => Tx | TU: Enter text: The named insured(s) as it/they will appear on the policy declarations page. 
F[0].P1[0].NamedInsured_GivenName_A[0] => Tx | TU: Enter text: The named insured's given name. 
